Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed42 --n_clusters 9 --seed 42 --epochs 80 --pretrain_epochs 80 --gpu 1
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
 81/160 [==============>...............] - ETA: 0s - loss: 0.2377
 86/160 [===============>..............] - ETA: 0s - loss: 0.2380
 91/160 [================>.............] - ETA: 0s - loss: 0.2379
 97/160 [=================>............] - ETA: 0s - loss: 0.2379
102/160 [==================>...........] - ETA: 0s - loss: 0.2379
109/160 [===================>..........] - ETA: 0s - loss: 0.2380
114/160 [====================>.........] - ETA: 0s - loss: 0.2379
120/160 [=====================>........] - ETA: 0s - loss: 0.2376
126/160 [======================>.......] - ETA: 0s - loss: 0.2377
131/160 [=======================>......] - ETA: 0s - loss: 0.2377
135/160 [========================>.....] - ETA: 0s - loss: 0.2378
141/160 [=========================>....] - ETA: 0s - loss: 0.2377
146/160 [==========================>...] - ETA: 0s - loss: 0.2377
152/160 [===========================>..] - ETA: 0s - loss: 0.2377
157/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 10ms/step - loss: 0.2376
Epoch 14/50

  1/160 [..............................] - ETA: 1s - loss: 0.2415
  7/160 [>.............................] - ETA: 1s - loss: 0.2364
 13/160 [=>............................] - ETA: 1s - loss: 0.2375
 19/160 [==>...........................] - ETA: 1s - loss: 0.2376
 25/160 [===>..........................] - ETA: 1s - loss: 0.2379
 31/160 [====>.........................] - ETA: 1s - loss: 0.2381
 37/160 [=====>........................] - ETA: 1s - loss: 0.2383
 44/160 [=======>......................] - ETA: 1s - loss: 0.2387
 50/160 [========>.....................] - ETA: 1s - loss: 0.2382
 56/160 [=========>....................] - ETA: 0s - loss: 0.2382
 63/160 [==========>...................] - ETA: 0s - loss: 0.2378
 70/160 [============>.................] - ETA: 0s - loss: 0.2380
 76/160 [=============>................] - ETA: 0s - loss: 0.2380
 82/160 [==============>...............] - ETA: 0s - loss: 0.2382
 88/160 [===============>..............] - ETA: 0s - loss: 0.2380
 94/160 [================>.............] - ETA: 0s - loss: 0.2384
 99/160 [=================>............] - ETA: 0s - loss: 0.2384
104/160 [==================>...........] - ETA: 0s - loss: 0.2383
109/160 [===================>..........] - ETA: 0s - loss: 0.2384
114/160 [====================>.........] - ETA: 0s - loss: 0.2382
119/160 [=====================>........] - ETA: 0s - loss: 0.2382
124/160 [======================>.......] - ETA: 0s - loss: 0.2380
130/160 [=======================>......] - ETA: 0s - loss: 0.2378
137/160 [========================>.....] - ETA: 0s - loss: 0.2378
143/160 [=========================>....] - ETA: 0s - loss: 0.2378
149/160 [==========================>...] - ETA: 0s - loss: 0.2376
155/160 [============================>.] - ETA: 0s - loss: 0.2375
160/160 [==============================] - 1s 9ms/step - loss: 0.2376
Epoch 15/50

  1/160 [..............................] - ETA: 1s - loss: 0.2471
  6/160 [>.............................] - ETA: 1s - loss: 0.2350
 12/160 [=>............................] - ETA: 1s - loss: 0.2385
 19/160 [==>...........................] - ETA: 1s - loss: 0.2387
 26/160 [===>..........................] - ETA: 1s - loss: 0.2385
 32/160 [=====>........................] - ETA: 1s - loss: 0.2383
 39/160 [======>.......................] - ETA: 1s - loss: 0.2375
 46/160 [=======>......................] - ETA: 0s - loss: 0.2377
 55/160 [=========>....................] - ETA: 0s - loss: 0.2376
 63/160 [==========>...................] - ETA: 0s - loss: 0.2378
 71/160 [============>.................] - ETA: 0s - loss: 0.2379
 79/160 [=============>................] - ETA: 0s - loss: 0.2376
 86/160 [===============>..............] - ETA: 0s - loss: 0.2373
 93/160 [================>.............] - ETA: 0s - loss: 0.2371
 99/160 [=================>............] - ETA: 0s - loss: 0.2372
105/160 [==================>...........] - ETA: 0s - loss: 0.2373
110/160 [===================>..........] - ETA: 0s - loss: 0.2375
117/160 [====================>.........] - ETA: 0s - loss: 0.2375
124/160 [======================>.......] - ETA: 0s - loss: 0.2377
130/160 [=======================>......] - ETA: 0s - loss: 0.2376
136/160 [========================>.....] - ETA: 0s - loss: 0.2374
142/160 [=========================>....] - ETA: 0s - loss: 0.2374
148/160 [==========================>...] - ETA: 0s - loss: 0.2374
154/160 [===========================>..] - ETA: 0s - loss: 0.2373
160/160 [==============================] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 1s 8ms/step - loss: 0.2376
Epoch 16/50

  1/160 [..............................] - ETA: 1s - loss: 0.2530
  6/160 [>.............................] - ETA: 1s - loss: 0.2393
 12/160 [=>............................] - ETA: 1s - loss: 0.2386
 18/160 [==>...........................] - ETA: 1s - loss: 0.2377
 24/160 [===>..........................] - ETA: 1s - loss: 0.2380
 30/160 [====>.........................] - ETA: 1s - loss: 0.2383
 36/160 [=====>........................] - ETA: 1s - loss: 0.2381
 42/160 [======>.......................] - ETA: 1s - loss: 0.2378
 48/160 [========>.....................] - ETA: 1s - loss: 0.2380
 54/160 [=========>....................] - ETA: 0s - loss: 0.2385
 59/160 [==========>...................] - ETA: 0s - loss: 0.2385
 65/160 [===========>..................] - ETA: 0s - loss: 0.2382
 71/160 [============>.................] - ETA: 0s - loss: 0.2383
 77/160 [=============>................] - ETA: 0s - loss: 0.2378
 83/160 [==============>...............] - ETA: 0s - loss: 0.2381
 89/160 [===============>..............] - ETA: 0s - loss: 0.2379
 95/160 [================>.............] - ETA: 0s - loss: 0.2376
100/160 [=================>............] - ETA: 0s - loss: 0.2377
106/160 [==================>...........] - ETA: 0s - loss: 0.2378
112/160 [====================>.........] - ETA: 0s - loss: 0.2376
118/160 [=====================>........] - ETA: 0s - loss: 0.2374
123/160 [======================>.......] - ETA: 0s - loss: 0.2376
128/160 [=======================>......] - ETA: 0s - loss: 0.2375
134/160 [========================>.....] - ETA: 0s - loss: 0.2376
141/160 [=========================>....] - ETA: 0s - loss: 0.2378
148/160 [==========================>...] - ETA: 0s - loss: 0.2379
154/160 [===========================>..] - ETA: 0s - loss: 0.2377
160/160 [==============================] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 1s 9ms/step - loss: 0.2376
Epoch 17/50

  1/160 [..............................] - ETA: 1s - loss: 0.2490
  8/160 [>.............................] - ETA: 1s - loss: 0.2363
 14/160 [=>............................] - ETA: 1s - loss: 0.2367
 19/160 [==>...........................] - ETA: 1s - loss: 0.2363
 24/160 [===>..........................] - ETA: 1s - loss: 0.2363
 29/160 [====>.........................] - ETA: 1s - loss: 0.2378
 34/160 [=====>........................] - ETA: 1s - loss: 0.2381
 40/160 [======>.......................] - ETA: 1s - loss: 0.2380
 47/160 [=======>......................] - ETA: 1s - loss: 0.2371
 53/160 [========>.....................] - ETA: 1s - loss: 0.2373
 59/160 [==========>...................] - ETA: 0s - loss: 0.2371
 65/160 [===========>..................] - ETA: 0s - loss: 0.2371
 71/160 [============>.................] - ETA: 0s - loss: 0.2373
 76/160 [=============>................] - ETA: 0s - loss: 0.2372
 81/160 [==============>...............] - ETA: 0s - loss: 0.2374
 86/160 [===============>..............] - ETA: 0s - loss: 0.2371
 91/160 [================>.............] - ETA: 0s - loss: 0.2369
 97/160 [=================>............] - ETA: 0s - loss: 0.2369
103/160 [==================>...........] - ETA: 0s - loss: 0.2369
107/160 [===================>..........] - ETA: 0s - loss: 0.2369
113/160 [====================>.........] - ETA: 0s - loss: 0.2369
119/160 [=====================>........] - ETA: 0s - loss: 0.2371
124/160 [======================>.......] - ETA: 0s - loss: 0.2372
132/160 [=======================>......] - ETA: 0s - loss: 0.2373
138/160 [========================>.....] - ETA: 0s - loss: 0.2373
145/160 [==========================>...] - ETA: 0s - loss: 0.2374
153/160 [===========================>..] - ETA: 0s - loss: 0.2376
160/160 [==============================] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 2s 10ms/step - loss: 0.2376
Epoch 18/50

  1/160 [..............................] - ETA: 1s - loss: 0.2427
  8/160 [>.............................] - ETA: 1s - loss: 0.2311
 15/160 [=>............................] - ETA: 1s - loss: 0.2368
 21/160 [==>...........................] - ETA: 1s - loss: 0.2354
 27/160 [====>.........................] - ETA: 1s - loss: 0.2358
 31/160 [====>.........................] - ETA: 1s - loss: 0.2358
 36/160 [=====>........................] - ETA: 1s - loss: 0.2360
 41/160 [======>.......................] - ETA: 1s - loss: 0.2358
 46/160 [=======>......................] - ETA: 1s - loss: 0.2357
 51/160 [========>.....................] - ETA: 1s - loss: 0.2352
 57/160 [=========>....................] - ETA: 0s - loss: 0.2359
 62/160 [==========>...................] - ETA: 0s - loss: 0.2363
 67/160 [===========>..................] - ETA: 0s - loss: 0.2371
 72/160 [============>.................] - ETA: 0s - loss: 0.2370
 78/160 [=============>................] - ETA: 0s - loss: 0.2370
 83/160 [==============>...............] - ETA: 0s - loss: 0.2370
 88/160 [===============>..............] - ETA: 0s - loss: 0.2370
 94/160 [================>.............] - ETA: 0s - loss: 0.2371
100/160 [=================>............] - ETA: 0s - loss: 0.2372
106/160 [==================>...........] - ETA: 0s - loss: 0.2373
112/160 [====================>.........] - ETA: 0s - loss: 0.2375
121/160 [=====================>........] - ETA: 0s - loss: 0.2376
128/160 [=======================>......] - ETA: 0s - loss: 0.2373
135/160 [========================>.....] - ETA: 0s - loss: 0.2373
143/160 [=========================>....] - ETA: 0s - loss: 0.2373
151/160 [===========================>..] - ETA: 0s - loss: 0.2374
158/160 [============================>.] - ETA: 0s - loss: 0.2375
160/160 [==============================] - 1s 9ms/step - loss: 0.2376
Epoch 19/50

  1/160 [..............................] - ETA: 0s - loss: 0.2466
  7/160 [>.............................] - ETA: 1s - loss: 0.2398
 13/160 [=>............................] - ETA: 1s - loss: 0.2388
 21/160 [==>...........................] - ETA: 1s - loss: 0.2381
 28/160 [====>.........................] - ETA: 1s - loss: 0.2376
 34/160 [=====>........................] - ETA: 1s - loss: 0.2370
 41/160 [======>.......................] - ETA: 0s - loss: 0.2371
 48/160 [========>.....................] - ETA: 0s - loss: 0.2370
 55/160 [=========>....................] - ETA: 0s - loss: 0.2369
 61/160 [==========>...................] - ETA: 0s - loss: 0.2375
 68/160 [===========>..................] - ETA: 0s - loss: 0.2375
 73/160 [============>.................] - ETA: 0s - loss: 0.2372
 81/160 [==============>...............] - ETA: 0s - loss: 0.2373
 88/160 [===============>..............] - ETA: 0s - loss: 0.2369
 97/160 [=================>............] - ETA: 0s - loss: 0.2368
104/160 [==================>...........] - ETA: 0s - loss: 0.2368
112/160 [====================>.........] - ETA: 0s - loss: 0.2371
120/160 [=====================>........] - ETA: 0s - loss: 0.2375
127/160 [======================>.......] - ETA: 0s - loss: 0.2374
134/160 [========================>.....] - ETA: 0s - loss: 0.2375
142/160 [=========================>....] - ETA: 0s - loss: 0.2375
149/160 [==========================>...] - ETA: 0s - loss: 0.2376
156/160 [============================>.] - ETA: 0s - loss: 0.2375
160/160 [==============================] - 1s 8ms/step - loss: 0.2376
Epoch 20/50

  1/160 [..............................] - ETA: 1s - loss: 0.2328
  8/160 [>.............................] - ETA: 1s - loss: 0.2339
 15/160 [=>............................] - ETA: 1s - loss: 0.2355
 23/160 [===>..........................] - ETA: 1s - loss: 0.2379
 30/160 [====>.........................] - ETA: 0s - loss: 0.2380
 37/160 [=====>........................] - ETA: 0s - loss: 0.2380
 44/160 [=======>......................] - ETA: 0s - loss: 0.2383
 51/160 [========>.....................] - ETA: 0s - loss: 0.2374
 58/160 [=========>....................] - ETA: 0s - loss: 0.2375
 66/160 [===========>..................] - ETA: 0s - loss: 0.2378
 73/160 [============>.................] - ETA: 0s - loss: 0.2383
 79/160 [=============>................] - ETA: 0s - loss: 0.2381
 86/160 [===============>..............] - ETA: 0s - loss: 0.2380
 93/160 [================>.............] - ETA: 0s - loss: 0.2378
100/160 [=================>............] - ETA: 0s - loss: 0.2377
106/160 [==================>...........] - ETA: 0s - loss: 0.2375
113/160 [====================>.........] - ETA: 0s - loss: 0.2374
120/160 [=====================>........] - ETA: 0s - loss: 0.2374
126/160 [======================>.......] - ETA: 0s - loss: 0.2374
131/160 [=======================>......] - ETA: 0s - loss: 0.2374
136/160 [========================>.....] - ETA: 0s - loss: 0.2375
144/160 [==========================>...] - ETA: 0s - loss: 0.2376
149/160 [==========================>...] - ETA: 0s - loss: 0.2376
154/160 [===========================>..] - ETA: 0s - loss: 0.2375
160/160 [==============================] - 1s 8ms/step - loss: 0.2376
Epoch 21/50

  1/160 [..............................] - ETA: 1s - loss: 0.2267
  7/160 [>.............................] - ETA: 1s - loss: 0.2340
 13/160 [=>............................] - ETA: 1s - loss: 0.2333
 18/160 [==>...........................] - ETA: 1s - loss: 0.2354
 24/160 [===>..........................] - ETA: 1s - loss: 0.2364
 30/160 [====>.........................] - ETA: 1s - loss: 0.2370
 36/160 [=====>........................] - ETA: 1s - loss: 0.2374
 42/160 [======>.......................] - ETA: 1s - loss: 0.2377
 48/160 [========>.....................] - ETA: 1s - loss: 0.2379
 53/160 [========>.....................] - ETA: 1s - loss: 0.2378
 58/160 [=========>....................] - ETA: 1s - loss: 0.2371
 63/160 [==========>...................] - ETA: 0s - loss: 0.2374
 69/160 [===========>..................] - ETA: 0s - loss: 0.2372
 76/160 [=============>................] - ETA: 0s - loss: 0.2372
 81/160 [==============>...............] - ETA: 0s - loss: 0.2373
 85/160 [==============>...............] - ETA: 0s - loss: 0.2373
 91/160 [================>.............] - ETA: 0s - loss: 0.2376
 96/160 [=================>............] - ETA: 0s - loss: 0.2377
103/160 [==================>...........] - ETA: 0s - loss: 0.2374
108/160 [===================>..........] - ETA: 0s - loss: 0.2375
112/160 [====================>.........] - ETA: 0s - loss: 0.2375
117/160 [====================>.........] - ETA: 0s - loss: 0.2375
122/160 [=====================>........] - ETA: 0s - loss: 0.2374
127/160 [======================>.......] - ETA: 0s - loss: 0.2374
133/160 [=======================>......] - ETA: 0s - loss: 0.2372
139/160 [=========================>....] - ETA: 0s - loss: 0.2373
144/160 [==========================>...] - ETA: 0s - loss: 0.2374
149/160 [==========================>...] - ETA: 0s - loss: 0.2375
154/160 [===========================>..] - ETA: 0s - loss: 0.2374
160/160 [==============================] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 2s 10ms/step - loss: 0.2376
Epoch 21: early stopping
Pretraining time is 332.9627923965454
Pretrained weights are saved to /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed42 /ae_weights.h5

   1/1277 [..............................] - ETA: 1:41
  27/1277 [..............................] - ETA: 2s  
  56/1277 [>.............................] - ETA: 2s
  76/1277 [>.............................] - ETA: 2s
  96/1277 [=>............................] - ETA: 2s
 116/1277 [=>............................] - ETA: 2s
 130/1277 [==>...........................] - ETA: 2s
 147/1277 [==>...........................] - ETA: 2s
 174/1277 [===>..........................] - ETA: 2s
 194/1277 [===>..........................] - ETA: 2s
 215/1277 [====>.........................] - ETA: 2s
 233/1277 [====>.........................] - ETA: 2s
 256/1277 [=====>........................] - ETA: 2s
 273/1277 [=====>........................] - ETA: 2s
 295/1277 [=====>........................] - ETA: 2s
 316/1277 [======>.......................] - ETA: 2s
 341/1277 [=======>......................] - ETA: 2s
 371/1277 [=======>......................] - ETA: 2s
 398/1277 [========>.....................] - ETA: 2s
 430/1277 [=========>....................] - ETA: 1s
 459/1277 [=========>....................] - ETA: 1s
 487/1277 [==========>...................] - ETA: 1s
 509/1277 [==========>...................] - ETA: 1s
 527/1277 [===========>..................] - ETA: 1s
 550/1277 [===========>..................] - ETA: 1s
 571/1277 [============>.................] - ETA: 1s
 597/1277 [=============>................] - ETA: 1s
 618/1277 [=============>................] - ETA: 1s
 634/1277 [=============>................] - ETA: 1s
 649/1277 [==============>...............] - ETA: 1s
 660/1277 [==============>...............] - ETA: 1s
 673/1277 [==============>...............] - ETA: 1s
 687/1277 [===============>..............] - ETA: 1s
 700/1277 [===============>..............] - ETA: 1s
 712/1277 [===============>..............] - ETA: 1s
 727/1277 [================>.............] - ETA: 1s
 741/1277 [================>.............] - ETA: 1s
 752/1277 [================>.............] - ETA: 1s
 766/1277 [================>.............] - ETA: 1s
 783/1277 [=================>............] - ETA: 1s
 798/1277 [=================>............] - ETA: 1s
 815/1277 [==================>...........] - ETA: 1s
 828/1277 [==================>...........] - ETA: 1s
 842/1277 [==================>...........] - ETA: 1s
 856/1277 [===================>..........] - ETA: 1s
 868/1277 [===================>..........] - ETA: 1s
 882/1277 [===================>..........] - ETA: 1s
 895/1277 [====================>.........] - ETA: 1s
 909/1277 [====================>.........] - ETA: 1s
 926/1277 [====================>.........] - ETA: 0s
 938/1277 [=====================>........] - ETA: 0s
 950/1277 [=====================>........] - ETA: 0s
 969/1277 [=====================>........] - ETA: 0s
 980/1277 [======================>.......] - ETA: 0s
 994/1277 [======================>.......] - ETA: 0s
1008/1277 [======================>.......] - ETA: 0s
1022/1277 [=======================>......] - ETA: 0s
1036/1277 [=======================>......] - ETA: 0s
1049/1277 [=======================>......] - ETA: 0s
1064/1277 [=======================>......] - ETA: 0s
1081/1277 [========================>.....] - ETA: 0s
1095/1277 [========================>.....] - ETA: 0s
1107/1277 [=========================>....] - ETA: 0s
1121/1277 [=========================>....] - ETA: 0s
1134/1277 [=========================>....] - ETA: 0s
1148/1277 [=========================>....] - ETA: 0s
1162/1277 [==========================>...] - ETA: 0s
1175/1277 [==========================>...] - ETA: 0s
1187/1277 [==========================>...] - ETA: 0s
1200/1277 [===========================>..] - ETA: 0s
1211/1277 [===========================>..] - ETA: 0s
1225/1277 [===========================>..] - ETA: 0s
1237/1277 [============================>.] - ETA: 0s
1253/1277 [============================>.] - ETA: 0s
1266/1277 [============================>.] - ETA: 0s
1277/1277 [==============================] - 4s 3ms/step
...number of clusters is unknown, Initialize cluster centroid using louvain method
The value of delta_label of current 1 th iteration is 0.12735017626321973 >= tol 0.005
Epoch 1/5

  1/160 [..............................] - ETA: 2:04 - loss: 0.0698
  3/160 [..............................] - ETA: 5s - loss: 0.0699  
  7/160 [>.............................] - ETA: 3s - loss: 0.0670
 11/160 [=>............................] - ETA: 2s - loss: 0.0669
 15/160 [=>............................] - ETA: 2s - loss: 0.0667
 18/160 [==>...........................] - ETA: 2s - loss: 0.0655
 22/160 [===>..........................] - ETA: 2s - loss: 0.0648
 26/160 [===>..........................] - ETA: 2s - loss: 0.0637
 29/160 [====>.........................] - ETA: 2s - loss: 0.0633
 33/160 [=====>........................] - ETA: 2s - loss: 0.0625
 38/160 [======>.......................] - ETA: 1s - loss: 0.0618
 42/160 [======>.......................] - ETA: 1s - loss: 0.0614
 46/160 [=======>......................] - ETA: 1s - loss: 0.0607
 50/160 [========>.....................] - ETA: 1s - loss: 0.0605
 53/160 [========>.....................] - ETA: 1s - loss: 0.0604
 57/160 [=========>....................] - ETA: 1s - loss: 0.0601
 60/160 [==========>...................] - ETA: 1s - loss: 0.0599
 63/160 [==========>...................] - ETA: 1s - loss: 0.0595
 67/160 [===========>..................] - ETA: 1s - loss: 0.0592
 71/160 [============>.................] - ETA: 1s - loss: 0.0588
 75/160 [=============>................] - ETA: 1s - loss: 0.0586
 79/160 [=============>................] - ETA: 1s - loss: 0.0583
 82/160 [==============>...............] - ETA: 1s - loss: 0.0580
 86/160 [===============>..............] - ETA: 1s - loss: 0.0578
 89/160 [===============>..............] - ETA: 1s - loss: 0.0578
 93/160 [================>.............] - ETA: 1s - loss: 0.0574
 98/160 [=================>............] - ETA: 0s - loss: 0.0570
102/160 [==================>...........] - ETA: 0s - loss: 0.0568
106/160 [==================>...........] - ETA: 0s - loss: 0.0566
110/160 [===================>..........] - ETA: 0s - loss: 0.0565
114/160 [====================>.........] - ETA: 0s - loss: 0.0564
118/160 [=====================>........] - ETA: 0s - loss: 0.0563
122/160 [=====================>........] - ETA: 0s - loss: 0.0561
126/160 [======================>.......] - ETA: 0s - loss: 0.0558
130/160 [=======================>......] - ETA: 0s - loss: 0.0556
134/160 [========================>.....] - ETA: 0s - loss: 0.0555
137/160 [========================>.....] - ETA: 0s - loss: 0.0554
141/160 [=========================>....] - ETA: 0s - loss: 0.0553
145/160 [==========================>...] - ETA: 0s - loss: 0.0550
149/160 [==========================>...] - ETA: 0s - loss: 0.0548
153/160 [===========================>..] - ETA: 0s - loss: 0.0546
157/160 [============================>.] - ETA: 0s - loss: 0.0545
160/160 [==============================] - 3s 15ms/step - loss: 0.0544
Epoch 2/5

  1/160 [..............................] - ETA: 2s - loss: 0.0405
  4/160 [..............................] - ETA: 2s - loss: 0.0467
  7/160 [>.............................] - ETA: 2s - loss: 0.0469
 12/160 [=>............................] - ETA: 2s - loss: 0.0464
 16/160 [==>...........................] - ETA: 2s - loss: 0.0469
