Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed2024 --n_clusters 9 --seed 2024 --epochs 80 --pretrain_epochs 80 --gpu 2
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
153/160 [===========================>..] - ETA: 0s - loss: 0.2378
159/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 1s 9ms/step - loss: 0.2377
Epoch 4/50

  1/160 [..............................] - ETA: 1s - loss: 0.2402
  6/160 [>.............................] - ETA: 1s - loss: 0.2405
 12/160 [=>............................] - ETA: 1s - loss: 0.2385
 19/160 [==>...........................] - ETA: 1s - loss: 0.2371
 26/160 [===>..........................] - ETA: 1s - loss: 0.2378
 33/160 [=====>........................] - ETA: 1s - loss: 0.2376
 40/160 [======>.......................] - ETA: 1s - loss: 0.2375
 46/160 [=======>......................] - ETA: 0s - loss: 0.2367
 53/160 [========>.....................] - ETA: 0s - loss: 0.2372
 59/160 [==========>...................] - ETA: 0s - loss: 0.2375
 65/160 [===========>..................] - ETA: 0s - loss: 0.2372
 72/160 [============>.................] - ETA: 0s - loss: 0.2373
 79/160 [=============>................] - ETA: 0s - loss: 0.2375
 87/160 [===============>..............] - ETA: 0s - loss: 0.2376
 95/160 [================>.............] - ETA: 0s - loss: 0.2375
104/160 [==================>...........] - ETA: 0s - loss: 0.2374
111/160 [===================>..........] - ETA: 0s - loss: 0.2375
118/160 [=====================>........] - ETA: 0s - loss: 0.2374
126/160 [======================>.......] - ETA: 0s - loss: 0.2374
131/160 [=======================>......] - ETA: 0s - loss: 0.2377
138/160 [========================>.....] - ETA: 0s - loss: 0.2377
145/160 [==========================>...] - ETA: 0s - loss: 0.2380
151/160 [===========================>..] - ETA: 0s - loss: 0.2377
156/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 1s 8ms/step - loss: 0.2377
Epoch 5/50

  1/160 [..............................] - ETA: 1s - loss: 0.2380
  9/160 [>.............................] - ETA: 1s - loss: 0.2434
 17/160 [==>...........................] - ETA: 1s - loss: 0.2410
 24/160 [===>..........................] - ETA: 0s - loss: 0.2384
 31/160 [====>.........................] - ETA: 0s - loss: 0.2379
 37/160 [=====>........................] - ETA: 0s - loss: 0.2379
 42/160 [======>.......................] - ETA: 0s - loss: 0.2374
 48/160 [========>.....................] - ETA: 0s - loss: 0.2374
 54/160 [=========>....................] - ETA: 0s - loss: 0.2375
 60/160 [==========>...................] - ETA: 0s - loss: 0.2377
 66/160 [===========>..................] - ETA: 0s - loss: 0.2379
 72/160 [============>.................] - ETA: 0s - loss: 0.2379
 78/160 [=============>................] - ETA: 0s - loss: 0.2379
 84/160 [==============>...............] - ETA: 0s - loss: 0.2378
 90/160 [===============>..............] - ETA: 0s - loss: 0.2376
 95/160 [================>.............] - ETA: 0s - loss: 0.2374
100/160 [=================>............] - ETA: 0s - loss: 0.2375
106/160 [==================>...........] - ETA: 0s - loss: 0.2377
113/160 [====================>.........] - ETA: 0s - loss: 0.2379
118/160 [=====================>........] - ETA: 0s - loss: 0.2378
124/160 [======================>.......] - ETA: 0s - loss: 0.2379
130/160 [=======================>......] - ETA: 0s - loss: 0.2379
135/160 [========================>.....] - ETA: 0s - loss: 0.2378
141/160 [=========================>....] - ETA: 0s - loss: 0.2379
147/160 [==========================>...] - ETA: 0s - loss: 0.2379
153/160 [===========================>..] - ETA: 0s - loss: 0.2377
158/160 [============================>.] - ETA: 0s - loss: 0.2378
160/160 [==============================] - 1s 9ms/step - loss: 0.2377
Epoch 6/50

  1/160 [..............................] - ETA: 1s - loss: 0.2254
  6/160 [>.............................] - ETA: 1s - loss: 0.2362
 12/160 [=>............................] - ETA: 1s - loss: 0.2387
 18/160 [==>...........................] - ETA: 1s - loss: 0.2393
 23/160 [===>..........................] - ETA: 1s - loss: 0.2377
 29/160 [====>.........................] - ETA: 1s - loss: 0.2385
 35/160 [=====>........................] - ETA: 1s - loss: 0.2393
 42/160 [======>.......................] - ETA: 1s - loss: 0.2393
 48/160 [========>.....................] - ETA: 1s - loss: 0.2395
 53/160 [========>.....................] - ETA: 0s - loss: 0.2392
 59/160 [==========>...................] - ETA: 0s - loss: 0.2395
 65/160 [===========>..................] - ETA: 0s - loss: 0.2395
 71/160 [============>.................] - ETA: 0s - loss: 0.2392
 77/160 [=============>................] - ETA: 0s - loss: 0.2391
 83/160 [==============>...............] - ETA: 0s - loss: 0.2390
 89/160 [===============>..............] - ETA: 0s - loss: 0.2389
 94/160 [================>.............] - ETA: 0s - loss: 0.2389
 99/160 [=================>............] - ETA: 0s - loss: 0.2386
106/160 [==================>...........] - ETA: 0s - loss: 0.2386
112/160 [====================>.........] - ETA: 0s - loss: 0.2384
117/160 [====================>.........] - ETA: 0s - loss: 0.2385
122/160 [=====================>........] - ETA: 0s - loss: 0.2381
128/160 [=======================>......] - ETA: 0s - loss: 0.2380
134/160 [========================>.....] - ETA: 0s - loss: 0.2378
140/160 [=========================>....] - ETA: 0s - loss: 0.2378
146/160 [==========================>...] - ETA: 0s - loss: 0.2376
152/160 [===========================>..] - ETA: 0s - loss: 0.2377
158/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 10ms/step - loss: 0.2377
Epoch 7/50

  1/160 [..............................] - ETA: 1s - loss: 0.2359
  6/160 [>.............................] - ETA: 1s - loss: 0.2402
 12/160 [=>............................] - ETA: 1s - loss: 0.2357
 17/160 [==>...........................] - ETA: 1s - loss: 0.2344
 23/160 [===>..........................] - ETA: 1s - loss: 0.2346
 31/160 [====>.........................] - ETA: 1s - loss: 0.2359
 38/160 [======>.......................] - ETA: 1s - loss: 0.2367
 45/160 [=======>......................] - ETA: 0s - loss: 0.2383
 52/160 [========>.....................] - ETA: 0s - loss: 0.2386
 60/160 [==========>...................] - ETA: 0s - loss: 0.2381
 66/160 [===========>..................] - ETA: 0s - loss: 0.2383
 72/160 [============>.................] - ETA: 0s - loss: 0.2383
 78/160 [=============>................] - ETA: 0s - loss: 0.2381
 83/160 [==============>...............] - ETA: 0s - loss: 0.2382
 90/160 [===============>..............] - ETA: 0s - loss: 0.2379
 96/160 [=================>............] - ETA: 0s - loss: 0.2378
101/160 [=================>............] - ETA: 0s - loss: 0.2379
106/160 [==================>...........] - ETA: 0s - loss: 0.2381
112/160 [====================>.........] - ETA: 0s - loss: 0.2381
119/160 [=====================>........] - ETA: 0s - loss: 0.2379
124/160 [======================>.......] - ETA: 0s - loss: 0.2380
129/160 [=======================>......] - ETA: 0s - loss: 0.2379
134/160 [========================>.....] - ETA: 0s - loss: 0.2378
139/160 [=========================>....] - ETA: 0s - loss: 0.2377
145/160 [==========================>...] - ETA: 0s - loss: 0.2376
151/160 [===========================>..] - ETA: 0s - loss: 0.2377
157/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 1s 9ms/step - loss: 0.2377
Epoch 8/50

  1/160 [..............................] - ETA: 1s - loss: 0.2388
  7/160 [>.............................] - ETA: 1s - loss: 0.2345
 13/160 [=>............................] - ETA: 1s - loss: 0.2373
 20/160 [==>...........................] - ETA: 1s - loss: 0.2373
 27/160 [====>.........................] - ETA: 1s - loss: 0.2368
 34/160 [=====>........................] - ETA: 0s - loss: 0.2375
 41/160 [======>.......................] - ETA: 0s - loss: 0.2367
 49/160 [========>.....................] - ETA: 0s - loss: 0.2361
 57/160 [=========>....................] - ETA: 0s - loss: 0.2364
 64/160 [===========>..................] - ETA: 0s - loss: 0.2365
 71/160 [============>.................] - ETA: 0s - loss: 0.2368
 78/160 [=============>................] - ETA: 0s - loss: 0.2369
 85/160 [==============>...............] - ETA: 0s - loss: 0.2370
 93/160 [================>.............] - ETA: 0s - loss: 0.2371
102/160 [==================>...........] - ETA: 0s - loss: 0.2375
108/160 [===================>..........] - ETA: 0s - loss: 0.2374
114/160 [====================>.........] - ETA: 0s - loss: 0.2377
121/160 [=====================>........] - ETA: 0s - loss: 0.2378
127/160 [======================>.......] - ETA: 0s - loss: 0.2377
133/160 [=======================>......] - ETA: 0s - loss: 0.2377
140/160 [=========================>....] - ETA: 0s - loss: 0.2378
148/160 [==========================>...] - ETA: 0s - loss: 0.2376
155/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 1s 8ms/step - loss: 0.2377
Epoch 9/50

  1/160 [..............................] - ETA: 1s - loss: 0.2352
  8/160 [>.............................] - ETA: 1s - loss: 0.2381
 16/160 [==>...........................] - ETA: 1s - loss: 0.2391
 23/160 [===>..........................] - ETA: 0s - loss: 0.2373
 30/160 [====>.........................] - ETA: 0s - loss: 0.2391
 38/160 [======>.......................] - ETA: 0s - loss: 0.2385
 46/160 [=======>......................] - ETA: 0s - loss: 0.2385
 54/160 [=========>....................] - ETA: 0s - loss: 0.2376
 61/160 [==========>...................] - ETA: 0s - loss: 0.2375
 68/160 [===========>..................] - ETA: 0s - loss: 0.2372
 76/160 [=============>................] - ETA: 0s - loss: 0.2374
 83/160 [==============>...............] - ETA: 0s - loss: 0.2372
 89/160 [===============>..............] - ETA: 0s - loss: 0.2373
 96/160 [=================>............] - ETA: 0s - loss: 0.2376
102/160 [==================>...........] - ETA: 0s - loss: 0.2376
109/160 [===================>..........] - ETA: 0s - loss: 0.2374
116/160 [====================>.........] - ETA: 0s - loss: 0.2376
124/160 [======================>.......] - ETA: 0s - loss: 0.2373
131/160 [=======================>......] - ETA: 0s - loss: 0.2375
137/160 [========================>.....] - ETA: 0s - loss: 0.2376
143/160 [=========================>....] - ETA: 0s - loss: 0.2376
149/160 [==========================>...] - ETA: 0s - loss: 0.2377
156/160 [============================>.] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 1s 8ms/step - loss: 0.2377
Epoch 10/50

  1/160 [..............................] - ETA: 1s - loss: 0.2293
  8/160 [>.............................] - ETA: 1s - loss: 0.2351
 15/160 [=>............................] - ETA: 1s - loss: 0.2365
 22/160 [===>..........................] - ETA: 1s - loss: 0.2365
 29/160 [====>.........................] - ETA: 1s - loss: 0.2368
 35/160 [=====>........................] - ETA: 0s - loss: 0.2372
 39/160 [======>.......................] - ETA: 1s - loss: 0.2373
 44/160 [=======>......................] - ETA: 1s - loss: 0.2372
 49/160 [========>.....................] - ETA: 0s - loss: 0.2369
 53/160 [========>.....................] - ETA: 0s - loss: 0.2369
 58/160 [=========>....................] - ETA: 0s - loss: 0.2368
 64/160 [===========>..................] - ETA: 0s - loss: 0.2368
 71/160 [============>.................] - ETA: 0s - loss: 0.2367
 78/160 [=============>................] - ETA: 0s - loss: 0.2369
 84/160 [==============>...............] - ETA: 0s - loss: 0.2371
 90/160 [===============>..............] - ETA: 0s - loss: 0.2369
 95/160 [================>.............] - ETA: 0s - loss: 0.2369
101/160 [=================>............] - ETA: 0s - loss: 0.2372
108/160 [===================>..........] - ETA: 0s - loss: 0.2373
115/160 [====================>.........] - ETA: 0s - loss: 0.2375
122/160 [=====================>........] - ETA: 0s - loss: 0.2376
127/160 [======================>.......] - ETA: 0s - loss: 0.2377
131/160 [=======================>......] - ETA: 0s - loss: 0.2377
136/160 [========================>.....] - ETA: 0s - loss: 0.2378
142/160 [=========================>....] - ETA: 0s - loss: 0.2376
148/160 [==========================>...] - ETA: 0s - loss: 0.2377
154/160 [===========================>..] - ETA: 0s - loss: 0.2378
159/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 9ms/step - loss: 0.2377
Epoch 11/50

  1/160 [..............................] - ETA: 2s - loss: 0.2277
  6/160 [>.............................] - ETA: 1s - loss: 0.2392
 11/160 [=>............................] - ETA: 1s - loss: 0.2398
 16/160 [==>...........................] - ETA: 1s - loss: 0.2375
 21/160 [==>...........................] - ETA: 1s - loss: 0.2373
 27/160 [====>.........................] - ETA: 1s - loss: 0.2379
 32/160 [=====>........................] - ETA: 1s - loss: 0.2372
 38/160 [======>.......................] - ETA: 1s - loss: 0.2371
 45/160 [=======>......................] - ETA: 1s - loss: 0.2369
 51/160 [========>.....................] - ETA: 1s - loss: 0.2369
 57/160 [=========>....................] - ETA: 1s - loss: 0.2369
 63/160 [==========>...................] - ETA: 1s - loss: 0.2371
 69/160 [===========>..................] - ETA: 0s - loss: 0.2373
 75/160 [=============>................] - ETA: 0s - loss: 0.2378
 81/160 [==============>...............] - ETA: 0s - loss: 0.2373
 86/160 [===============>..............] - ETA: 0s - loss: 0.2374
 92/160 [================>.............] - ETA: 0s - loss: 0.2374
 98/160 [=================>............] - ETA: 0s - loss: 0.2375
103/160 [==================>...........] - ETA: 0s - loss: 0.2373
109/160 [===================>..........] - ETA: 0s - loss: 0.2373
114/160 [====================>.........] - ETA: 0s - loss: 0.2372
121/160 [=====================>........] - ETA: 0s - loss: 0.2372
127/160 [======================>.......] - ETA: 0s - loss: 0.2371
134/160 [========================>.....] - ETA: 0s - loss: 0.2372
139/160 [=========================>....] - ETA: 0s - loss: 0.2374
145/160 [==========================>...] - ETA: 0s - loss: 0.2374
149/160 [==========================>...] - ETA: 0s - loss: 0.2374
154/160 [===========================>..] - ETA: 0s - loss: 0.2375
159/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 10ms/step - loss: 0.2377
Epoch 12/50

  1/160 [..............................] - ETA: 1s - loss: 0.2392
  7/160 [>.............................] - ETA: 1s - loss: 0.2401
 13/160 [=>............................] - ETA: 1s - loss: 0.2370
 17/160 [==>...........................] - ETA: 1s - loss: 0.2372
 23/160 [===>..........................] - ETA: 1s - loss: 0.2372
 29/160 [====>.........................] - ETA: 1s - loss: 0.2374
 36/160 [=====>........................] - ETA: 1s - loss: 0.2376
 41/160 [======>.......................] - ETA: 1s - loss: 0.2374
 48/160 [========>.....................] - ETA: 1s - loss: 0.2376
 54/160 [=========>....................] - ETA: 1s - loss: 0.2376
 61/160 [==========>...................] - ETA: 0s - loss: 0.2377
 68/160 [===========>..................] - ETA: 0s - loss: 0.2381
 76/160 [=============>................] - ETA: 0s - loss: 0.2382
 81/160 [==============>...............] - ETA: 0s - loss: 0.2383
 86/160 [===============>..............] - ETA: 0s - loss: 0.2379
 91/160 [================>.............] - ETA: 0s - loss: 0.2381
 96/160 [=================>............] - ETA: 0s - loss: 0.2381
101/160 [=================>............] - ETA: 0s - loss: 0.2380
105/160 [==================>...........] - ETA: 0s - loss: 0.2379
109/160 [===================>..........] - ETA: 0s - loss: 0.2380
113/160 [====================>.........] - ETA: 0s - loss: 0.2380
118/160 [=====================>........] - ETA: 0s - loss: 0.2378
122/160 [=====================>........] - ETA: 0s - loss: 0.2377
125/160 [======================>.......] - ETA: 0s - loss: 0.2376
128/160 [=======================>......] - ETA: 0s - loss: 0.2378
132/160 [=======================>......] - ETA: 0s - loss: 0.2379
135/160 [========================>.....] - ETA: 0s - loss: 0.2380
139/160 [=========================>....] - ETA: 0s - loss: 0.2379
143/160 [=========================>....] - ETA: 0s - loss: 0.2378
146/160 [==========================>...] - ETA: 0s - loss: 0.2376
150/160 [===========================>..] - ETA: 0s - loss: 0.2377
154/160 [===========================>..] - ETA: 0s - loss: 0.2377
158/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 12ms/step - loss: 0.2377
Epoch 13/50

  1/160 [..............................] - ETA: 2s - loss: 0.2267
  5/160 [..............................] - ETA: 2s - loss: 0.2365
  9/160 [>.............................] - ETA: 2s - loss: 0.2375
 13/160 [=>............................] - ETA: 2s - loss: 0.2381
 16/160 [==>...........................] - ETA: 2s - loss: 0.2366
 19/160 [==>...........................] - ETA: 2s - loss: 0.2367
 23/160 [===>..........................] - ETA: 2s - loss: 0.2360
 27/160 [====>.........................] - ETA: 2s - loss: 0.2366
 31/160 [====>.........................] - ETA: 1s - loss: 0.2373
 34/160 [=====>........................] - ETA: 1s - loss: 0.2375
 38/160 [======>.......................] - ETA: 1s - loss: 0.2374
 42/160 [======>.......................] - ETA: 1s - loss: 0.2369
 46/160 [=======>......................] - ETA: 1s - loss: 0.2365
 51/160 [========>.....................] - ETA: 1s - loss: 0.2375
 54/160 [=========>....................] - ETA: 1s - loss: 0.2372
 58/160 [=========>....................] - ETA: 1s - loss: 0.2374
 61/160 [==========>...................] - ETA: 1s - loss: 0.2371
 64/160 [===========>..................] - ETA: 1s - loss: 0.2372
 67/160 [===========>..................] - ETA: 1s - loss: 0.2375
 71/160 [============>.................] - ETA: 1s - loss: 0.2374
 75/160 [=============>................] - ETA: 1s - loss: 0.2373
 78/160 [=============>................] - ETA: 1s - loss: 0.2372
 81/160 [==============>...............] - ETA: 1s - loss: 0.2372
 84/160 [==============>...............] - ETA: 1s - loss: 0.2370
 87/160 [===============>..............] - ETA: 1s - loss: 0.2370
 91/160 [================>.............] - ETA: 1s - loss: 0.2370
 95/160 [================>.............] - ETA: 1s - loss: 0.2372
 98/160 [=================>............] - ETA: 0s - loss: 0.2372
102/160 [==================>...........] - ETA: 0s - loss: 0.2373
106/160 [==================>...........] - ETA: 0s - loss: 0.2374
109/160 [===================>..........] - ETA: 0s - loss: 0.2371
112/160 [====================>.........] - ETA: 0s - loss: 0.2371
116/160 [====================>.........] - ETA: 0s - loss: 0.2370
119/160 [=====================>........] - ETA: 0s - loss: 0.2371
124/160 [======================>.......] - ETA: 0s - loss: 0.2369
128/160 [=======================>......] - ETA: 0s - loss: 0.2369
131/160 [=======================>......] - ETA: 0s - loss: 0.2370
135/160 [========================>.....] - ETA: 0s - loss: 0.2371
139/160 [=========================>....] - ETA: 0s - loss: 0.2370
143/160 [=========================>....] - ETA: 0s - loss: 0.2372
148/160 [==========================>...] - ETA: 0s - loss: 0.2373
153/160 [===========================>..] - ETA: 0s - loss: 0.2374
158/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 15ms/step - loss: 0.2377
Epoch 14/50

  1/160 [..............................] - ETA: 1s - loss: 0.2284
  5/160 [..............................] - ETA: 2s - loss: 0.2303
  8/160 [>.............................] - ETA: 2s - loss: 0.2330
 12/160 [=>............................] - ETA: 2s - loss: 0.2351
 15/160 [=>............................] - ETA: 2s - loss: 0.2343
 19/160 [==>...........................] - ETA: 2s - loss: 0.2353
 22/160 [===>..........................] - ETA: 2s - loss: 0.2349
 25/160 [===>..........................] - ETA: 2s - loss: 0.2362
 28/160 [====>.........................] - ETA: 2s - loss: 0.2367
 32/160 [=====>........................] - ETA: 2s - loss: 0.2362
 36/160 [=====>........................] - ETA: 2s - loss: 0.2363
 39/160 [======>.......................] - ETA: 2s - loss: 0.2363
 42/160 [======>.......................] - ETA: 2s - loss: 0.2364
 45/160 [=======>......................] - ETA: 1s - loss: 0.2362
 48/160 [========>.....................] - ETA: 1s - loss: 0.2360
 51/160 [========>.....................] - ETA: 1s - loss: 0.2364
 55/160 [=========>....................] - ETA: 1s - loss: 0.2364
 58/160 [=========>....................] - ETA: 1s - loss: 0.2364
 62/160 [==========>...................] - ETA: 1s - loss: 0.2363
 65/160 [===========>..................] - ETA: 1s - loss: 0.2359
 68/160 [===========>..................] - ETA: 1s - loss: 0.2358
 72/160 [============>.................] - ETA: 1s - loss: 0.2360
 75/160 [=============>................] - ETA: 1s - loss: 0.2363
 78/160 [=============>................] - ETA: 1s - loss: 0.2368
 81/160 [==============>...............] - ETA: 1s - loss: 0.2370
 85/160 [==============>...............] - ETA: 1s - loss: 0.2370
 89/160 [===============>..............] - ETA: 1s - loss: 0.2371
 93/160 [================>.............] - ETA: 1s - loss: 0.2372
 97/160 [=================>............] - ETA: 1s - loss: 0.2373
100/160 [=================>............] - ETA: 1s - loss: 0.2372
103/160 [==================>...........] - ETA: 0s - loss: 0.2373
106/160 [==================>...........] - ETA: 0s - loss: 0.2371
109/160 [===================>..........] - ETA: 0s - loss: 0.2373
113/160 [====================>.........] - ETA: 0s - loss: 0.2372
117/160 [====================>.........] - ETA: 0s - loss: 0.2372
120/160 [=====================>........] - ETA: 0s - loss: 0.2371
123/160 [======================>.......] - ETA: 0s - loss: 0.2372
126/160 [======================>.......] - ETA: 0s - loss: 0.2371
129/160 [=======================>......] - ETA: 0s - loss: 0.2372
133/160 [=======================>......] - ETA: 0s - loss: 0.2371
137/160 [========================>.....] - ETA: 0s - loss: 0.2372
140/160 [=========================>....] - ETA: 0s - loss: 0.2373
144/160 [==========================>...] - ETA: 0s - loss: 0.2373
148/160 [==========================>...] - ETA: 0s - loss: 0.2373
151/160 [===========================>..] - ETA: 0s - loss: 0.2374
155/160 [============================>.] - ETA: 0s - loss: 0.2375
158/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 3s 17ms/step - loss: 0.2376
Epoch 15/50

  1/160 [..............................] - ETA: 2s - loss: 0.2400
  4/160 [..............................] - ETA: 2s - loss: 0.2380
