Command: /data/luolie/conda/envs/scssl_bench_py310/bin/python /home/luolie/biopipeline/dimension-reduction/plantnet/methods/DeepLearning/desc/run.py --data_path /data/luolie/biopipeline/scCluBench/data/SRP145013.h5ad --save_dir /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed3407 --n_clusters 9 --seed 3407 --epochs 80 --pretrain_epochs 80 --gpu 3
Exit code: 0

=== STDOUT ===
Loading data...
是否归一化: True, 是否 log1p 变换: True, 是否标准化: False
157/160 [============================>.] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 2s 15ms/step - loss: 0.2376
Epoch 18/50

  1/160 [..............................] - ETA: 1s - loss: 0.2391
  5/160 [..............................] - ETA: 2s - loss: 0.2386
  9/160 [>.............................] - ETA: 2s - loss: 0.2389
 15/160 [=>............................] - ETA: 1s - loss: 0.2376
 20/160 [==>...........................] - ETA: 1s - loss: 0.2383
 23/160 [===>..........................] - ETA: 1s - loss: 0.2378
 26/160 [===>..........................] - ETA: 1s - loss: 0.2378
 30/160 [====>.........................] - ETA: 1s - loss: 0.2376
 33/160 [=====>........................] - ETA: 1s - loss: 0.2382
 37/160 [=====>........................] - ETA: 1s - loss: 0.2387
 41/160 [======>.......................] - ETA: 1s - loss: 0.2387
 45/160 [=======>......................] - ETA: 1s - loss: 0.2380
 49/160 [========>.....................] - ETA: 1s - loss: 0.2378
 52/160 [========>.....................] - ETA: 1s - loss: 0.2381
 56/160 [=========>....................] - ETA: 1s - loss: 0.2381
 60/160 [==========>...................] - ETA: 1s - loss: 0.2380
 64/160 [===========>..................] - ETA: 1s - loss: 0.2377
 68/160 [===========>..................] - ETA: 1s - loss: 0.2375
 72/160 [============>.................] - ETA: 1s - loss: 0.2375
 76/160 [=============>................] - ETA: 1s - loss: 0.2373
 80/160 [==============>...............] - ETA: 1s - loss: 0.2371
 85/160 [==============>...............] - ETA: 1s - loss: 0.2369
 88/160 [===============>..............] - ETA: 1s - loss: 0.2369
 92/160 [================>.............] - ETA: 0s - loss: 0.2367
 96/160 [=================>............] - ETA: 0s - loss: 0.2366
100/160 [=================>............] - ETA: 0s - loss: 0.2368
104/160 [==================>...........] - ETA: 0s - loss: 0.2370
109/160 [===================>..........] - ETA: 0s - loss: 0.2373
112/160 [====================>.........] - ETA: 0s - loss: 0.2373
116/160 [====================>.........] - ETA: 0s - loss: 0.2375
119/160 [=====================>........] - ETA: 0s - loss: 0.2376
123/160 [======================>.......] - ETA: 0s - loss: 0.2376
127/160 [======================>.......] - ETA: 0s - loss: 0.2375
131/160 [=======================>......] - ETA: 0s - loss: 0.2374
135/160 [========================>.....] - ETA: 0s - loss: 0.2374
139/160 [=========================>....] - ETA: 0s - loss: 0.2373
143/160 [=========================>....] - ETA: 0s - loss: 0.2375
146/160 [==========================>...] - ETA: 0s - loss: 0.2374
149/160 [==========================>...] - ETA: 0s - loss: 0.2375
152/160 [===========================>..] - ETA: 0s - loss: 0.2376
155/160 [============================>.] - ETA: 0s - loss: 0.2376
159/160 [============================>.] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 2s 15ms/step - loss: 0.2376
Epoch 19/50

  1/160 [..............................] - ETA: 2s - loss: 0.2498
  5/160 [..............................] - ETA: 2s - loss: 0.2382
  9/160 [>.............................] - ETA: 2s - loss: 0.2374
 12/160 [=>............................] - ETA: 2s - loss: 0.2359
 15/160 [=>............................] - ETA: 2s - loss: 0.2360
 19/160 [==>...........................] - ETA: 2s - loss: 0.2360
 22/160 [===>..........................] - ETA: 2s - loss: 0.2358
 25/160 [===>..........................] - ETA: 2s - loss: 0.2358
 29/160 [====>.........................] - ETA: 2s - loss: 0.2358
 32/160 [=====>........................] - ETA: 2s - loss: 0.2356
 36/160 [=====>........................] - ETA: 2s - loss: 0.2364
 39/160 [======>.......................] - ETA: 2s - loss: 0.2366
 43/160 [=======>......................] - ETA: 1s - loss: 0.2365
 47/160 [=======>......................] - ETA: 1s - loss: 0.2368
 51/160 [========>.....................] - ETA: 1s - loss: 0.2364
 55/160 [=========>....................] - ETA: 1s - loss: 0.2360
 59/160 [==========>...................] - ETA: 1s - loss: 0.2365
 64/160 [===========>..................] - ETA: 1s - loss: 0.2367
 68/160 [===========>..................] - ETA: 1s - loss: 0.2370
 73/160 [============>.................] - ETA: 1s - loss: 0.2367
 78/160 [=============>................] - ETA: 1s - loss: 0.2368
 82/160 [==============>...............] - ETA: 1s - loss: 0.2367
 87/160 [===============>..............] - ETA: 1s - loss: 0.2368
 92/160 [================>.............] - ETA: 1s - loss: 0.2367
 96/160 [=================>............] - ETA: 0s - loss: 0.2366
100/160 [=================>............] - ETA: 0s - loss: 0.2368
105/160 [==================>...........] - ETA: 0s - loss: 0.2368
110/160 [===================>..........] - ETA: 0s - loss: 0.2368
114/160 [====================>.........] - ETA: 0s - loss: 0.2367
118/160 [=====================>........] - ETA: 0s - loss: 0.2368
122/160 [=====================>........] - ETA: 0s - loss: 0.2369
127/160 [======================>.......] - ETA: 0s - loss: 0.2369
131/160 [=======================>......] - ETA: 0s - loss: 0.2369
135/160 [========================>.....] - ETA: 0s - loss: 0.2371
140/160 [=========================>....] - ETA: 0s - loss: 0.2373
145/160 [==========================>...] - ETA: 0s - loss: 0.2375
149/160 [==========================>...] - ETA: 0s - loss: 0.2375
153/160 [===========================>..] - ETA: 0s - loss: 0.2377
158/160 [============================>.] - ETA: 0s - loss: 0.2376
160/160 [==============================] - 2s 14ms/step - loss: 0.2376
Epoch 20/50

  1/160 [..............................] - ETA: 1s - loss: 0.2355
  5/160 [..............................] - ETA: 2s - loss: 0.2367
 10/160 [>.............................] - ETA: 2s - loss: 0.2368
 15/160 [=>............................] - ETA: 1s - loss: 0.2385
 19/160 [==>...........................] - ETA: 1s - loss: 0.2395
 23/160 [===>..........................] - ETA: 1s - loss: 0.2398
 28/160 [====>.........................] - ETA: 1s - loss: 0.2391
 33/160 [=====>........................] - ETA: 1s - loss: 0.2384
 37/160 [=====>........................] - ETA: 1s - loss: 0.2384
 40/160 [======>.......................] - ETA: 1s - loss: 0.2383
 45/160 [=======>......................] - ETA: 1s - loss: 0.2382
 50/160 [========>.....................] - ETA: 1s - loss: 0.2375
 54/160 [=========>....................] - ETA: 1s - loss: 0.2374
 58/160 [=========>....................] - ETA: 1s - loss: 0.2376
 63/160 [==========>...................] - ETA: 1s - loss: 0.2379
 68/160 [===========>..................] - ETA: 1s - loss: 0.2379
 72/160 [============>.................] - ETA: 1s - loss: 0.2384
 76/160 [=============>................] - ETA: 1s - loss: 0.2383
 81/160 [==============>...............] - ETA: 1s - loss: 0.2383
 85/160 [==============>...............] - ETA: 0s - loss: 0.2379
 90/160 [===============>..............] - ETA: 0s - loss: 0.2379
 95/160 [================>.............] - ETA: 0s - loss: 0.2378
 99/160 [=================>............] - ETA: 0s - loss: 0.2377
102/160 [==================>...........] - ETA: 0s - loss: 0.2375
108/160 [===================>..........] - ETA: 0s - loss: 0.2374
113/160 [====================>.........] - ETA: 0s - loss: 0.2376
118/160 [=====================>........] - ETA: 0s - loss: 0.2374
123/160 [======================>.......] - ETA: 0s - loss: 0.2377
127/160 [======================>.......] - ETA: 0s - loss: 0.2378
131/160 [=======================>......] - ETA: 0s - loss: 0.2378
136/160 [========================>.....] - ETA: 0s - loss: 0.2379
140/160 [=========================>....] - ETA: 0s - loss: 0.2378
144/160 [==========================>...] - ETA: 0s - loss: 0.2378
148/160 [==========================>...] - ETA: 0s - loss: 0.2380
152/160 [===========================>..] - ETA: 0s - loss: 0.2379
157/160 [============================>.] - ETA: 0s - loss: 0.2377
160/160 [==============================] - 2s 13ms/step - loss: 0.2376
Epoch 20: early stopping
Pretraining time is 281.80221009254456
Pretrained weights are saved to /home/luolie/biopipeline/dimension-reduction/plantnet/experiment_reports/desc_scname_fix_benchmark_20260628/run_artifacts/SRP145013/desc__seed3407 /ae_weights.h5

   1/1277 [..............................] - ETA: 2:31
  13/1277 [..............................] - ETA: 5s  
  27/1277 [..............................] - ETA: 5s
  46/1277 [>.............................] - ETA: 4s
  60/1277 [>.............................] - ETA: 4s
  76/1277 [>.............................] - ETA: 4s
  91/1277 [=>............................] - ETA: 4s
 104/1277 [=>............................] - ETA: 4s
 117/1277 [=>............................] - ETA: 4s
 134/1277 [==>...........................] - ETA: 4s
 147/1277 [==>...........................] - ETA: 4s
 164/1277 [==>...........................] - ETA: 3s
 178/1277 [===>..........................] - ETA: 3s
 190/1277 [===>..........................] - ETA: 3s
 202/1277 [===>..........................] - ETA: 3s
 217/1277 [====>.........................] - ETA: 3s
 234/1277 [====>.........................] - ETA: 3s
 248/1277 [====>.........................] - ETA: 3s
 263/1277 [=====>........................] - ETA: 3s
 278/1277 [=====>........................] - ETA: 3s
 294/1277 [=====>........................] - ETA: 3s
 305/1277 [======>.......................] - ETA: 3s
 325/1277 [======>.......................] - ETA: 3s
 339/1277 [======>.......................] - ETA: 3s
 355/1277 [=======>......................] - ETA: 3s
 369/1277 [=======>......................] - ETA: 3s
 384/1277 [========>.....................] - ETA: 3s
 402/1277 [========>.....................] - ETA: 3s
 421/1277 [========>.....................] - ETA: 2s
 436/1277 [=========>....................] - ETA: 2s
 453/1277 [=========>....................] - ETA: 2s
 468/1277 [=========>....................] - ETA: 2s
 484/1277 [==========>...................] - ETA: 2s
 499/1277 [==========>...................] - ETA: 2s
 514/1277 [===========>..................] - ETA: 2s
 531/1277 [===========>..................] - ETA: 2s
 546/1277 [===========>..................] - ETA: 2s
 557/1277 [============>.................] - ETA: 2s
 574/1277 [============>.................] - ETA: 2s
 591/1277 [============>.................] - ETA: 2s
 606/1277 [=============>................] - ETA: 2s
 619/1277 [=============>................] - ETA: 2s
 637/1277 [=============>................] - ETA: 2s
 648/1277 [==============>...............] - ETA: 2s
 662/1277 [==============>...............] - ETA: 2s
 676/1277 [==============>...............] - ETA: 2s
 688/1277 [===============>..............] - ETA: 2s
 704/1277 [===============>..............] - ETA: 1s
 717/1277 [===============>..............] - ETA: 1s
 731/1277 [================>.............] - ETA: 1s
 750/1277 [================>.............] - ETA: 1s
 766/1277 [================>.............] - ETA: 1s
 777/1277 [=================>............] - ETA: 1s
 795/1277 [=================>............] - ETA: 1s
 807/1277 [=================>............] - ETA: 1s
 821/1277 [==================>...........] - ETA: 1s
 840/1277 [==================>...........] - ETA: 1s
 853/1277 [===================>..........] - ETA: 1s
 869/1277 [===================>..........] - ETA: 1s
 884/1277 [===================>..........] - ETA: 1s
 895/1277 [====================>.........] - ETA: 1s
 909/1277 [====================>.........] - ETA: 1s
 922/1277 [====================>.........] - ETA: 1s
 932/1277 [====================>.........] - ETA: 1s
 945/1277 [=====================>........] - ETA: 1s
 959/1277 [=====================>........] - ETA: 1s
 969/1277 [=====================>........] - ETA: 1s
 987/1277 [======================>.......] - ETA: 1s
1000/1277 [======================>.......] - ETA: 0s
1010/1277 [======================>.......] - ETA: 0s
1024/1277 [=======================>......] - ETA: 0s
1036/1277 [=======================>......] - ETA: 0s
1048/1277 [=======================>......] - ETA: 0s
1064/1277 [=======================>......] - ETA: 0s
1075/1277 [========================>.....] - ETA: 0s
1092/1277 [========================>.....] - ETA: 0s
1107/1277 [=========================>....] - ETA: 0s
1119/1277 [=========================>....] - ETA: 0s
1134/1277 [=========================>....] - ETA: 0s
1145/1277 [=========================>....] - ETA: 0s
1157/1277 [==========================>...] - ETA: 0s
1168/1277 [==========================>...] - ETA: 0s
1178/1277 [==========================>...] - ETA: 0s
1194/1277 [===========================>..] - ETA: 0s
1209/1277 [===========================>..] - ETA: 0s
1221/1277 [===========================>..] - ETA: 0s
1237/1277 [============================>.] - ETA: 0s
1251/1277 [============================>.] - ETA: 0s
1264/1277 [============================>.] - ETA: 0s
1277/1277 [==============================] - 5s 4ms/step
...number of clusters is unknown, Initialize cluster centroid using louvain method
The value of delta_label of current 1 th iteration is 0.1154524089306698 >= tol 0.005
Epoch 1/5

  1/160 [..............................] - ETA: 2:01 - loss: 0.0773
  4/160 [..............................] - ETA: 3s - loss: 0.0700  
  9/160 [>.............................] - ETA: 2s - loss: 0.0693
 12/160 [=>............................] - ETA: 2s - loss: 0.0698
 17/160 [==>...........................] - ETA: 2s - loss: 0.0679
 23/160 [===>..........................] - ETA: 1s - loss: 0.0653
 26/160 [===>..........................] - ETA: 1s - loss: 0.0648
 30/160 [====>.........................] - ETA: 1s - loss: 0.0639
 35/160 [=====>........................] - ETA: 1s - loss: 0.0631
 39/160 [======>.......................] - ETA: 1s - loss: 0.0626
 42/160 [======>.......................] - ETA: 1s - loss: 0.0622
 46/160 [=======>......................] - ETA: 1s - loss: 0.0618
 50/160 [========>.....................] - ETA: 1s - loss: 0.0611
 54/160 [=========>....................] - ETA: 1s - loss: 0.0606
 58/160 [=========>....................] - ETA: 1s - loss: 0.0604
 62/160 [==========>...................] - ETA: 1s - loss: 0.0601
 66/160 [===========>..................] - ETA: 1s - loss: 0.0597
 69/160 [===========>..................] - ETA: 1s - loss: 0.0591
 74/160 [============>.................] - ETA: 1s - loss: 0.0587
 78/160 [=============>................] - ETA: 1s - loss: 0.0586
 82/160 [==============>...............] - ETA: 1s - loss: 0.0584
 86/160 [===============>..............] - ETA: 1s - loss: 0.0582
 91/160 [================>.............] - ETA: 0s - loss: 0.0577
 95/160 [================>.............] - ETA: 0s - loss: 0.0575
 99/160 [=================>............] - ETA: 0s - loss: 0.0570
102/160 [==================>...........] - ETA: 0s - loss: 0.0567
106/160 [==================>...........] - ETA: 0s - loss: 0.0565
110/160 [===================>..........] - ETA: 0s - loss: 0.0561
113/160 [====================>.........] - ETA: 0s - loss: 0.0560
117/160 [====================>.........] - ETA: 0s - loss: 0.0558
121/160 [=====================>........] - ETA: 0s - loss: 0.0556
125/160 [======================>.......] - ETA: 0s - loss: 0.0554
129/160 [=======================>......] - ETA: 0s - loss: 0.0552
133/160 [=======================>......] - ETA: 0s - loss: 0.0550
137/160 [========================>.....] - ETA: 0s - loss: 0.0548
141/160 [=========================>....] - ETA: 0s - loss: 0.0547
145/160 [==========================>...] - ETA: 0s - loss: 0.0545
149/160 [==========================>...] - ETA: 0s - loss: 0.0542
153/160 [===========================>..] - ETA: 0s - loss: 0.0540
157/160 [============================>.] - ETA: 0s - loss: 0.0536
160/160 [==============================] - 3s 15ms/step - loss: 0.0535
Epoch 2/5

  1/160 [..............................] - ETA: 3s - loss: 0.0483
  4/160 [..............................] - ETA: 2s - loss: 0.0488
  8/160 [>.............................] - ETA: 2s - loss: 0.0454
 11/160 [=>............................] - ETA: 2s - loss: 0.0445
 15/160 [=>............................] - ETA: 2s - loss: 0.0438
 18/160 [==>...........................] - ETA: 2s - loss: 0.0440
 22/160 [===>..........................] - ETA: 2s - loss: 0.0437
 27/160 [====>.........................] - ETA: 2s - loss: 0.0435
 32/160 [=====>........................] - ETA: 1s - loss: 0.0439
 36/160 [=====>........................] - ETA: 1s - loss: 0.0438
 40/160 [======>.......................] - ETA: 1s - loss: 0.0437
 45/160 [=======>......................] - ETA: 1s - loss: 0.0437
 49/160 [========>.....................] - ETA: 1s - loss: 0.0441
 52/160 [========>.....................] - ETA: 1s - loss: 0.0438
 55/160 [=========>....................] - ETA: 1s - loss: 0.0440
 59/160 [==========>...................] - ETA: 1s - loss: 0.0442
 63/160 [==========>...................] - ETA: 1s - loss: 0.0443
 67/160 [===========>..................] - ETA: 1s - loss: 0.0442
 71/160 [============>.................] - ETA: 1s - loss: 0.0440
 75/160 [=============>................] - ETA: 1s - loss: 0.0439
 78/160 [=============>................] - ETA: 1s - loss: 0.0436
 82/160 [==============>...............] - ETA: 1s - loss: 0.0436
 86/160 [===============>..............] - ETA: 1s - loss: 0.0435
 90/160 [===============>..............] - ETA: 1s - loss: 0.0433
 94/160 [================>.............] - ETA: 1s - loss: 0.0434
 98/160 [=================>............] - ETA: 0s - loss: 0.0433
101/160 [=================>............] - ETA: 0s - loss: 0.0433
105/160 [==================>...........] - ETA: 0s - loss: 0.0430
109/160 [===================>..........] - ETA: 0s - loss: 0.0429
113/160 [====================>.........] - ETA: 0s - loss: 0.0429
117/160 [====================>.........] - ETA: 0s - loss: 0.0427
120/160 [=====================>........] - ETA: 0s - loss: 0.0427
124/160 [======================>.......] - ETA: 0s - loss: 0.0426
128/160 [=======================>......] - ETA: 0s - loss: 0.0425
132/160 [=======================>......] - ETA: 0s - loss: 0.0423
136/160 [========================>.....] - ETA: 0s - loss: 0.0423
141/160 [=========================>....] - ETA: 0s - loss: 0.0422
145/160 [==========================>...] - ETA: 0s - loss: 0.0421
149/160 [==========================>...] - ETA: 0s - loss: 0.0419
153/160 [===========================>..] - ETA: 0s - loss: 0.0418
158/160 [============================>.] - ETA: 0s - loss: 0.0416
160/160 [==============================] - 2s 15ms/step - loss: 0.0416
Epoch 3/5

  1/160 [..............................] - ETA: 2s - loss: 0.0384
  4/160 [..............................] - ETA: 2s - loss: 0.0388
  7/160 [>.............................] - ETA: 2s - loss: 0.0387
 11/160 [=>............................] - ETA: 2s - loss: 0.0375
 15/160 [=>............................] - ETA: 2s - loss: 0.0380
 19/160 [==>...........................] - ETA: 2s - loss: 0.0383
 23/160 [===>..........................] - ETA: 2s - loss: 0.0378
 26/160 [===>..........................] - ETA: 2s - loss: 0.0378
 30/160 [====>.........................] - ETA: 2s - loss: 0.0377
 34/160 [=====>........................] - ETA: 2s - loss: 0.0378
 38/160 [======>.......................] - ETA: 1s - loss: 0.0377
 41/160 [======>.......................] - ETA: 1s - loss: 0.0375
 45/160 [=======>......................] - ETA: 1s - loss: 0.0372
 48/160 [========>.....................] - ETA: 1s - loss: 0.0368
 51/160 [========>.....................] - ETA: 1s - loss: 0.0369
 55/160 [=========>....................] - ETA: 1s - loss: 0.0369
 59/160 [==========>...................] - ETA: 1s - loss: 0.0368
 63/160 [==========>...................] - ETA: 1s - loss: 0.0366
 67/160 [===========>..................] - ETA: 1s - loss: 0.0369
 71/160 [============>.................] - ETA: 1s - loss: 0.0371
 74/160 [============>.................] - ETA: 1s - loss: 0.0370
 78/160 [=============>................] - ETA: 1s - loss: 0.0371
 82/160 [==============>...............] - ETA: 1s - loss: 0.0370
 85/160 [==============>...............] - ETA: 1s - loss: 0.0368
 89/160 [===============>..............] - ETA: 1s - loss: 0.0366
 93/160 [================>.............] - ETA: 1s - loss: 0.0364
 97/160 [=================>............] - ETA: 1s - loss: 0.0365
101/160 [=================>............] - ETA: 0s - loss: 0.0365
105/160 [==================>...........] - ETA: 0s - loss: 0.0365
109/160 [===================>..........] - ETA: 0s - loss: 0.0364
112/160 [====================>.........] - ETA: 0s - loss: 0.0365
115/160 [====================>.........] - ETA: 0s - loss: 0.0365
119/160 [=====================>........] - ETA: 0s - loss: 0.0363
122/160 [=====================>........] - ETA: 0s - loss: 0.0362
125/160 [======================>.......] - ETA: 0s - loss: 0.0361
129/160 [=======================>......] - ETA: 0s - loss: 0.0360
133/160 [=======================>......] - ETA: 0s - loss: 0.0359
137/160 [========================>.....] - ETA: 0s - loss: 0.0359
141/160 [=========================>....] - ETA: 0s - loss: 0.0359
145/160 [==========================>...] - ETA: 0s - loss: 0.0358
148/160 [==========================>...] - ETA: 0s - loss: 0.0356
151/160 [===========================>..] - ETA: 0s - loss: 0.0355
155/160 [============================>.] - ETA: 0s - loss: 0.0355
158/160 [============================>.] - ETA: 0s - loss: 0.0355
160/160 [==============================] - 3s 16ms/step - loss: 0.0354
Epoch 4/5

  1/160 [..............................] - ETA: 2s - loss: 0.0368
  4/160 [..............................] - ETA: 2s - loss: 0.0337
  8/160 [>.............................] - ETA: 2s - loss: 0.0337
 11/160 [=>............................] - ETA: 2s - loss: 0.0329
 14/160 [=>............................] - ETA: 2s - loss: 0.0330
 18/160 [==>...........................] - ETA: 2s - loss: 0.0324
 21/160 [==>...........................] - ETA: 2s - loss: 0.0318
 24/160 [===>..........................] - ETA: 2s - loss: 0.0317
 28/160 [====>.........................] - ETA: 2s - loss: 0.0318
 31/160 [====>.........................] - ETA: 2s - loss: 0.0319
 34/160 [=====>........................] - ETA: 2s - loss: 0.0317
 37/160 [=====>........................] - ETA: 2s - loss: 0.0319
 40/160 [======>.......................] - ETA: 2s - loss: 0.0319
 44/160 [=======>......................] - ETA: 2s - loss: 0.0321
 47/160 [=======>......................] - ETA: 1s - loss: 0.0322
 50/160 [========>.....................] - ETA: 1s - loss: 0.0322
 53/160 [========>.....................] - ETA: 1s - loss: 0.0321
 56/160 [=========>....................] - ETA: 1s - loss: 0.0321
 59/160 [==========>...................] - ETA: 1s - loss: 0.0322
 62/160 [==========>...................] - ETA: 1s - loss: 0.0322
 66/160 [===========>..................] - ETA: 1s - loss: 0.0321
